Attaching to project-two-analytics, project-two-ingestion, project-two-kafka, project-two-mosquitto, project-two-postgres, project-two-storage
 Container project-two-mosquitto Starting 
 Container project-two-kafka Starting 
 Container project-two-postgres Starting 
 Container project-two-postgres Started 
 Container project-two-mosquitto Started 
project-two-mosquitto  | 2026-06-12T18:43:49: Info: running mosquitto as user: mosquitto.
project-two-mosquitto  | 2026-06-12T18:43:49: Restored 0 base messages
project-two-mosquitto  | 2026-06-12T18:43:49: Restored 0 retained messages
project-two-mosquitto  | 2026-06-12T18:43:49: Restored 1 clients
project-two-mosquitto  | 2026-06-12T18:43:49: Restored 1 subscriptions
project-two-mosquitto  | 2026-06-12T18:43:49: Restored 0 client messages
project-two-mosquitto  | 2026-06-12T18:43:49: mosquitto version 2.1.2 starting
project-two-mosquitto  | 2026-06-12T18:43:49: Config loaded from /mosquitto/config/mosquitto.conf.
project-two-mosquitto  | 2026-06-12T18:43:49: Bridge support available.
project-two-mosquitto  | 2026-06-12T18:43:49: Persistence support available.
project-two-mosquitto  | 2026-06-12T18:43:49: TLS support available.
project-two-mosquitto  | 2026-06-12T18:43:49: TLS-PSK support available.
project-two-mosquitto  | 2026-06-12T18:43:49: Websockets support available.
project-two-mosquitto  | 2026-06-12T18:43:49: Opening ipv4 listen socket on port 1883.
project-two-mosquitto  | 2026-06-12T18:43:49: Opening ipv6 listen socket on port 1883.
project-two-mosquitto  | 2026-06-12T18:43:49: mosquitto version 2.1.2 running
project-two-postgres   | 
project-two-postgres   | PostgreSQL Database directory appears to contain a database; Skipping initialization
project-two-postgres   | 
project-two-kafka      | ===> User
 Container project-two-kafka Started 
 Container project-two-kafka Waiting 
 Container project-two-kafka Waiting 
 Container project-two-postgres Waiting 
 Container project-two-mosquitto Waiting 
 Container project-two-mosquitto Waiting 
 Container project-two-mosquitto Waiting 
 Container project-two-kafka Waiting 
project-two-postgres   | 2026-06-12 18:43:49.252 UTC [1] LOG:  starting PostgreSQL 16.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
project-two-postgres   | 2026-06-12 18:43:49.252 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
project-two-postgres   | 2026-06-12 18:43:49.252 UTC [1] LOG:  listening on IPv6 address "::", port 5432
project-two-kafka      | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
project-two-kafka      | ===> Setting default values of environment variables if not already set.
project-two-kafka      | CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
project-two-kafka      | ===> Configuring ...
project-two-kafka      | Running in KRaft mode...
project-two-kafka      | ===> Launching ... 
project-two-postgres   | 2026-06-12 18:43:49.255 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
project-two-kafka      | ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
project-two-postgres   | 2026-06-12 18:43:49.259 UTC [29] LOG:  database system was shut down at 2026-06-12 18:43:39 UTC
project-two-postgres   | 2026-06-12 18:43:49.265 UTC [1] LOG:  database system is ready to accept connections
project-two-kafka      | Log directory /tmp/kafka-logs is already formatted. Use --ignore-formatted to ignore this directory and format the others.
project-two-kafka      | [2026-06-12 18:43:51,575] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
project-two-kafka      | [2026-06-12 18:43:51,709] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
project-two-kafka      | [2026-06-12 18:43:51,712] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
project-two-kafka      | [2026-06-12 18:43:51,833] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
project-two-kafka      | [2026-06-12 18:43:51,868] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
project-two-kafka      | [2026-06-12 18:43:51,869] INFO CONTROLLER: resolved wildcard host to 2624c5ba916d (org.apache.kafka.metadata.ListenerInfo)
project-two-kafka      | [2026-06-12 18:43:51,875] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
project-two-kafka      | [2026-06-12 18:43:51,876] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
project-two-kafka      | [2026-06-12 18:43:51,905] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Recovering unflushed segment 0. 0 recovered for __cluster_metadata-0. (org.apache.kafka.storage.internals.log.LogLoader)
project-two-kafka      | [2026-06-12 18:43:51,908] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:51,909] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:51,910] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000000000418.snapshot (org.apache.kafka.storage.internals.log.SnapshotFile)
project-two-kafka      | [2026-06-12 18:43:51,911] INFO Deleted producer state snapshot /tmp/kafka-logs/__cluster_metadata-0/00000000000000000807.snapshot (org.apache.kafka.storage.internals.log.SnapshotFile)
project-two-kafka      | [2026-06-12 18:43:51,912] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:51,959] INFO [ProducerStateManager partition=__cluster_metadata-0] Wrote producer snapshot at offset 807 with 0 producer ids in 8 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
project-two-kafka      | [2026-06-12 18:43:51,965] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 807 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:51,966] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 807 (org.apache.kafka.storage.internals.log.UnifiedLog)
project-two-kafka      | [2026-06-12 18:43:51,969] INFO [ProducerStateManager partition=__cluster_metadata-0] Loading producer state from snapshot file 'SnapshotFile(offset=807, file=/tmp/kafka-logs/__cluster_metadata-0/00000000000000000807.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
